Host family,Host genus,Host species,MSW Bionomial,MaleBW(kg),FemBW(kg),SpecRW(kg),MaleL(cm),FemL(cm),SpecL(cm),MaleBrainW(g),FemBrainW(g),SpecBrainW(g),MaleSkullL(mm),FemSkullL(mm),WeightDim,LengthDim,BrainDim,SkullDim,field20,LitterSize,Gest(days),BirthW(g),LittW(g),Wean(days),IndepAge(days), MaleSexMat(days),FemSexMat(days),IntBirthInt(months),EyesOpen(days),ParturitionHabitat,field32,CapLongev(months),WildLongev(months),Longevity(months),Diet,Activity,field38,MassSpecBMR(mL O2/min),TotBMR(mL O2/min),BodyTemp(°C),Hematocrit(%),Hb (g% or g/100 mL),RBC(x10^6/mm3) or (x10^12/L),O2Capacity(mL/100 mL),O2CombiningCapacity (mL O2/g Hb),BloodVolume(mL/kg body mass),HeartRate (beats/min),field49,MS,Groupsize,PopDens(per km2),HomeRange(km2),Migratory,Territoriality,Habitat
Felidae,Acinonyx,jubatus,Acinonyx jubatus,57.60,60.00,58.8,,,148.48,114.00,106.00,110.00,,,0.96,,1.07,,,3.80,91.00,388.42,1475.99,109.00,465.00,645.00,645.00,18.00,9.03,Land,,228.00,,228.00,Carnivore,Diurnal,,5.83,343.00,,36.46,13.98,7.36,,,,,,,Solitary,6.61157024793388e-03,90.00,,Yes,Terrestrial
Ursidae,Ailuropoda,melanoleuca,Ailuropoda melanoleuca,139.00,97.00,118,,,135,263.60,205.00,234.30,,,1.43,,1.28,,,1.70,50.00,104.80,178.16,180.00,540.00,2372.50,2160.00,18.00,44.00,Land,,360.00,,360.00,Folivore / Frugivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,0.11,5.15,,Yes,Terrestrial
Ursidae,Ailurus,fulgens,Ailurus fulgens,5.00,4.90,4.95,59.25,59.25,58,41.68,41.68,41.68,,,1.02,1.00,1.00,,,2.00,134.20,120.00,240.00,90.00,270.00,555.00,540.00,12.00,18.00,Land,,168.00,,168.00,Folivore / Frugivore,Nocturnal and Crepuscular,,2.59,12.82,37.60,,,,,,,,,,Solitary,,3.40,,Yes,Terrestrial
Canidae,Alopex,lagopus,Alopex lagopus,3.50,2.90,3.2,,,56.65,34.00,37.00,35.50,,,1.20,,0.91,,,7.10,53.30,66.00,468.60,67.00,165.00,327.85,300.00,12.00,15.03,Land,,180.00,120.00,180.00,Carnivore,Arrhythmic,,8.47,27.12,38.60,48.00,15.10,8.00,,,,103.05,,Monogamous,Pairs,,18.85,No?,Yes,Terrestrial
Mustelidae,Amblonyx,cinereus,Amblonyx cinereus,,,3.52,,,51.8,,,38.09,,,,,,,,1.75,62.00,57.00,99.75,80.00,,,,6.00,40.00,Land,,121.00,,121.00,Carnivore,Nocturnal,,,,,,,,,,,,,,Groups,,,,,Semi-Aquatic
Mustelidae,Aonyx,capensis,Aonyx capensis,20.00,18.00,19,,,80,97.00,93.00,95.00,,,1.11,,1.04,,,2.62,63.00,,,,365.00,,,,27.11,Land,,132.00,,132.00,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Pairs,0.35,131.40,,Yes,Semi-Aquatic
Mustelidae,Aonyx,congicus,Aonyx congicus,,,19.64,,,83.56,,,,,,,,,,,2.50,60.00,,,,,365.00,365.00,,,Land,,12.00,,,Omnivore,,,,,,,,,,,,,,,,,,,,Semi-Aquatic
Viverridae,Arctictis,binturong,Arctictis binturong,13.00,13.00,13,,,78.75,42.00,38.00,40.00,,,1.00,,1.10,,,2.64,90.30,317.35,838.50,150.00,,831.00,912.00,8.00,3.00,Land,,272.00,216.00,272.00,Folivore / Frugivore,Nocturnal,,1.95,25.45,36.70,,,,,,,,,,Solitary,,,,Yes?,Terrestrial
Otariidae,Arctocephalus,australis,Arctocephalus australis,159.00,48.50,103.75,189.25,141.25,165.25,350.00,265.00,307.50,251.99,206.55,3.27,1.33,1.32,1.21,,1.00,236.25,4400.00,4400.00,540.00,,2555.00,1095.00,12.00,0.00,Land,,,252.00,252.00,Omnivore,Nocturnal,,,,,49.30,16.80,,,,,,,Polygynous,,,,No,No,Aquatic
Otariidae,Arctocephalus,forsteri,Arctocephalus forsteri,164.37,55.00,109.68,199.37,141.87,170.62,340.00,300.00,320.00,228.08,205.66,2.98,1.40,1.13,1.10,,1.00,232.50,3875.00,3875.00,330.00,,3650.00,1825.00,12.00,0.00,Land,,,180.00,180.00,Omnivore,Nocturnal,,,,,47.60,16.90,5.41,22.60,,,,,Polygynous,,,,No,No,Aquatic
Otariidae,Arctocephalus,galapagoensis,Arctocephalus galapagoensis,64.50,27.40,45.95,151.25,120.00,135.62,302.50,280.00,291.25,206.82,176.62,2.35,1.26,1.08,1.17,,1.00,210.00,3500.00,3500.00,1080.00,1095.00,2920.00,1460.00,36.00,0.00,Land,,,264.00,264.00,Omnivore,Nocturnal,,4.51,207.23,37.70,,,,,,,,,Polygynous,,,,No,No,Aquatic
Otariidae,Arctocephalus,gazella,Arctocephalus gazella,155.00,38.20,96.6,185.90,128.75,157.32,360.00,322.00,341.00,240.65,191.77,4.05,1.44,1.11,1.25,,1.00,233.25,5433.33,5433.33,118.50,,1825.00,1277.50,12.00,0.00,Land,,,276.00,276.00,Krill,Nocturnal,,,,,,,,,,,,,Polygynous,,22.00,,No,No,Aquatic
Otariidae,Arctocephalus,philippii,Arctocephalus philippii,140.00,50.00,95,200.00,140.00,170,415.00,,415.00,254.42,,2.80,1.42,,,,1.00,,,,,,,,12.00,,Land,,,,,Omnivore,,,,,,,,,,,,,,Polygynous,,,,No,No,Aquatic
Otariidae,Arctocephalus,pusillus,Arctocephalus pusillus,279.50,78.00,178.75,220.00,161.00,190.5,401.25,337.50,369.37,283.02,227.93,3.58,1.36,1.18,1.24,,1.00,240.00,6000.00,6000.00,365.00,,1460.00,1231.87,12.00,0.00,Land,,252.00,252.00,252.00,Carnivore,Nocturnal,,,,37.50,39.00,13.60,4.04,,,,85.00,,Polygynous,Solitary,,,No,No,Aquatic
Otariidae,Arctocephalus,townsendi,Arctocephalus townsendi,145.00,49.55,97.27,200.30,141.60,170.95,,,,,,2.92,1.41,,,,1.00,,,,330.00,,,,12.00,0.00,Land,,,288.00,288.00,Carnivore?,,,,,,,,,,,,,,Polygynous,,,,No,No,Aquatic
Otariidae,Arctocephalus,tropicalis,Arctocephalus tropicalis,152.50,50.00,101.25,180.00,145.00,162.5,322.50,330.00,326.25,222.95,192.00,3.05,1.24,0.97,1.16,,1.00,231.75,4900.00,4900.00,330.00,,1277.50,1733.75,12.00,0.00,Land,,,276.00,276.00,Omnivore,,,,,,,,,,,,,,Polygynous,,,,No,No,Aquatic
Viverridae,Arctogalidia,trivirgata,Arctogalidia trivirgata,2.40,2.40,2.4,,,52.84,23.00,21.00,22.00,,,1.00,,1.09,,,2.80,45.00,,,60.00,,,730.00,6.00,11.02,Land,,190.00,132.00,190.00,Omnivore,Nocturnal,,4.79,11.50,36.20,,,,,,,,,,Solitary,,,,,Terrestrial
Mustelidae,Arctonyx,collaris,Arctonyx collaris,,,10.49,,,69.22,,,49.40,,,,,,,,3.00,42.00,58.00,174.00,,,,,,,Land,,167.00,,167.00,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Canidae,Atelocynus,microtis,Atelocynus microtis,,,9.02,,,83.35,,,62.17,146.90,,,,,,,,,,,,,,,,,Land,,132.00,,132.00,,,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Atilax,paludinosus,Atilax paludinosus,4.10,3.30,3.7,51.38,48.72,50.05,30.00,27.00,28.50,,,1.24,1.05,1.11,,,2.50,74.10,100.00,250.00,38.00,,255.50,,6.00,11.50,Land,,209.00,,209.00,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,Yes,Semi-Aquatic
Procyonidae,Bassaricyon,alleni,Bassaricyon alleni,,500,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Procyonidae,Bassaricyon,beddardi,Bassaricyon beddardi,,2500,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Procyonidae,Bassaricyon,gabbii,Bassaricyon gabbii,,800,1.44,,,41.25,,,19.29,,,,,,,,1.00,73.50,55.00,55.00,90.00,,547.50,630.00,,18.50,Land,,300.00,120.00,300.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Procyonidae,Bassaricyon,lasius,Bassaricyon lasius,,455,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Procyonidae,Bassaricyon,pauli,Bassaricyon pauli,,4255,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Procyonidae,Bassariscus,astutus,Bassariscus astutus,1.03,0.87,0.95,,,34,17.00,16.00,16.50,,,1.18,,1.06,,,3.00,52.00,28.00,84.00,120.00,180.00,300.00,300.00,12.00,33.12,Land,,192.00,198.00,198.00,Omnivore,Nocturnal,,,,37.60,,,,,,,,,,Solitary,6.58,1.13,,Yes,Terrestrial
Procyonidae,Bassariscus,sumichrasti,Bassariscus sumichrasti,1.28,0.53,0.9,,,42.5,,,19.29,,,2.41,,,,,2.00,,,,120.00,,,730.00,,,Land,,96.00,276.00,276.00,Omnivore,Nocturnal,,8.25,7.47,38.80,,,,,,,,,,Solitary,,,,,Terrestrial
Herpestidae,Bdeogale,crassicauda,Bdeogale crassicauda,1.93,1.57,1.75,45.00,45.00,44.58,,,16.94,84.35,84.35,1.22,1.00,,1.00,,1.00,,,,,,,,,,Land,,,,,Insectivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Herpestidae,Bdeogale,jacksoni,Bdeogale jacksoni,,745,0,,,0,,,21.97,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Bdeogale,nigripes,Bdeogale nigripes,,,2.75,,,61.32,,,21.97,,,,,,,,1.00,,,,,,,,,,Land,,190.00,,190.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Otariidae,Callorhinus,ursinus,Callorhinus ursinus,227.00,44.75,135.87,213.00,135.00,174,355.00,302.50,328.75,233.35,192.72,5.07,1.57,1.17,1.21,,1.00,240.00,5000.00,5000.00,120.00,120.00,1825.00,1460.00,12.00,0.00,Land,,300.00,420.00,420.00,Omnivore,Nocturnal and Crepuscular,,,,37.70,46.57,15.64,4.57,19.60,,109.00,100.00,,Polygynous,Solitary,18.00,,Yes,No,Aquatic
Canidae,Canis,adustus,Canis adustus,12.00,10.60,11.3,,,74.75,50.10,53.50,51.80,,,1.13,,0.93,,,4.30,63.30,,,67.00,330.00,270.00,210.00,,,Land,,137.00,,137.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Pairs,,,,,Terrestrial
Canidae,Canis,aureus,Canis aureus,8.78,8.32,8.55,,,83,,,56.26,,,1.05,,,,,4.01,62.25,216.25,867.40,63.00,,414.37,408.75,12.00,7.50,Land,,192.00,,192.00,Omnivore,Nocturnal and Crepuscular,,,,,40.50,13.70,5.20,,,,,,Monogamous,Pairs,,10.00,,Yes,Terrestrial
Canidae,Canis,latrans,Canis latrans,11.50,9.70,10.6,,,87.5,92.10,84.50,88.30,,,1.18,,1.08,,,6.20,61.50,225.00,1395.00,98.00,255.00,435.00,365.00,12.00,11.94,Land,,262.00,174.00,262.00,Carnivore,Nocturnal and Crepuscular,,4.53,48.10,,49.00,15.40,7.70,,,,,,Monogamous,Pairs,0.48,37.33,Occasionally,Yes,Terrestrial
Canidae,Canis,lupus,Canis lupus,35.10,31.10,33.1,105.50,104.50,105,134.60,130.00,132.30,,,1.12,1.00,1.03,,,5.50,63.00,425.00,2337.50,67.00,180.00,656.25,1020.00,12.00,14.01,Land,,240.00,164.00,240.00,Carnivore,Arrhythmic,,5.66,187.56,38.00,43.50,14.80,6.20,,,86.20,84.00,,Monogamous,Groups,0.02,1365.05,,Yes,Terrestrial
Canidae,Canis,mesomelas,Canis mesomelas,8.20,7.20,7.7,,,70.93,61.60,52.00,56.80,,,1.13,,1.18,,,3.80,60.00,197.50,750.50,61.00,270.00,255.00,392.00,9.00,,Land,,168.00,,168.00,Omnivore,Crepuscular,,,,,,,,,,,,,Monogamous,Pairs,0.37,14.60,,Yes,Terrestrial
Canidae,Canis,rufus,Canis rufus,27.68,25.69,26.68,,,110.42,,,101.49,,,1.07,,,,,5.50,61.00,,,,,,697.50,12.00,,Land,,194.80,,194.80,Carnivore,Arrhythmic,,,,,,,,,,,,,,Pairs,,79.53,,Yes,Terrestrial
Canidae,Canis,simensis,Canis simensis,16.20,12.80,14.5,96.30,91.90,94.1,,,100.27,,,1.26,1.04,,,,,61.00,,,70.00,180.00,730.00,730.00,12.00,,Land,,,,,Carnivore,Diurnal,,,,,,,,,,,,,Monogamous,Groups,1.21,9.70,,Yes,Terrestrial
Felidae,Caracal,caracal,Caracal caracal,13.50,9.68,11.59,,,74.14,57.10,53.50,55.30,,,1.39,,1.06,,,3.00,73.50,232.50,697.50,123.00,365.00,397.50,450.00,12.00,9.97,Land,,204.00,,204.00,Carnivore,Nocturnal,,,,,39.50,13.00,9.04,,,,,,,Solitary,,,,Yes,Terrestrial
Felidae,Catopuma,badia,Catopuma badia,,,4.7,,,55,,,43.81,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Catopuma,temminckii,Catopuma temminckii,,4.20,11.5,,,89,,,68.03,,,0.00,,,,,1.50,95.00,250.00,375.00,,,,,,,Land,,216.00,,216.00,Carnivore,,,,,,,,,,,,,,,Pairs,,,,,Terrestrial
Canidae,Cerdocyon,thous,Cerdocyon thous,6.00,6.00,5.74,,,65,43.10,40.50,41.80,,,1.00,,1.06,,,3.10,56.00,140.00,434.00,90.00,195.00,270.00,270.00,8.00,14.00,Land,,138.00,,138.00,Omnivore,Nocturnal,,4.61,26.48,38.20,,,,,,,,,Monogamous?,Pairs,,1.12,,Yes?,Terrestrial
Viverridae,Chrotogale,owstoni,Chrotogale owstoni,,,3.28,,,57.19,,,25.53,,,,,,,,,,,,,,,,,,Land,,,,,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Canidae,Chrysocyon,brachyurus,Chrysocyon brachyurus,23.80,22.85,23.32,,,124.94,124.00,116.00,120.00,,,1.04,,1.06,,,1.80,63.30,360.00,648.00,105.00,,,365.00,,9.03,Land,,162.00,,162.00,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,Monogamous,Pairs,,28.50,,Yes,Terrestrial
Viverridae,Civettictis,civetta,Civettictis civetta,12.38,11.92,12.15,,,79.25,35.00,39.00,37.00,,,1.03,,0.89,,,2.22,68.50,600.00,1337.14,140.00,,210.00,453.00,6.68,1.50,Land,,336.00,180.00,336.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,No,Terrestrial
Mustelidae,Conepatus,chinga,Conepatus chinga,2.37,1.46,1.91,,,41.98,,,,,,1.61,,,,,3.50,,,,,,,,,,Land,,79.00,,79.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Mustelidae,Conepatus,humboldtii,Conepatus humboldtii,1.25,0.82,0,,,35.42,,,11.02,,,1.51,,,,,3.50,,,,,,,,,,Land,,,,,Insectivore,Nocturnal,,,,,,,,,,,,,,Solitary,,0.11,,,Terrestrial
Mustelidae,Conepatus,leuconotus,Conepatus leuconotus,,,3.39,,,42.26,,,14.43,,,,,,,,3.00,60.00,,,60.00,,,365.00,,25.00,Land,,84.00,,84.00,Insectivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Mustelidae,Conepatus,mesoleucus,Conepatus mesoleucus,1.89,2.66,7.46,,,0,,,,,,0.70,,,,,3.25,60.00,,,,,315.00,315.00,6.00,25.00,Land,,,,,Insectivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Mustelidae,Conepatus,semistriatus,Conepatus semistriatus,,,2.26,,,0,,,18.91,,,,,,,,3.50,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Hyaenidae,Crocuta,crocuta,Crocuta crocuta,48.70,55.30,52,124.40,136.40,130.4,134.00,153.00,143.50,,,0.88,0.91,0.87,,,2.00,110.00,1500.00,3000.00,390.00,913.00,638.75,913.00,14.50,0.00,Land,,493.00,,493.00,Carnivore,Nocturnal,,,,,28.00,9.00,5.65,,,,,,Polygynous,Groups,0.16,25.00,,Yes,Terrestrial
Herpestidae,Crossarchus,alexandri,Crossarchus alexandri,,,1.5,,,45.03,,,11.24,,,,,,,,4.00,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Crossarchus,ansorgei,Crossarchus ansorgei,0.70,,0.85,34.20,31.10,32.65,,,,62.60,62.60,,1.09,,1.00,,,,,,,,,,,,Land,,,,,Omnivore,Diurnal,,,,,,,,,,,,,,Groups,,,,,Terrestrial
Herpestidae,Crossarchus,obscurus,Crossarchus obscurus,1.55,1.31,1.43,,,34,10.10,9.50,9.80,,,1.18,,1.06,,,4.00,70.00,9.78,39.12,21.00,,270.00,270.00,4.00,12.00,Land,,108.00,,108.00,Omnivore,Diurnal,,,,,,,,,,,,,,Groups,,,,,Terrestrial
Viverridae,Cryptoprocta,ferox,Cryptoprocta ferox,,7.00,9.5,,,74.99,,,32.13,128.70,117.20,0.00,,,1.09,,3.00,90.00,100.00,300.00,123.50,525.00,,1095.00,,17.50,Land,,240.00,,240.00,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,1.00,,,Terrestrial
Canidae,Cuon,alpinus,Cuon alpinus,17.80,13.80,15.8,100.50,100.50,97.5,95.00,95.00,95.00,181.00,181.00,1.28,1.00,1.00,1.00,,4.30,62.00,275.00,1182.50,57.00,210.00,365.00,365.00,12.00,14.01,Land,,186.00,,186.00,Carnivore,Arrhythmic,,,,,,,,,,,,,,Groups,0.62,35.00,,,Terrestrial
Herpestidae,Cynictis,penicillata,Cynictis penicillata,0.74,0.64,0.69,28.60,,30.39,11.00,10.00,10.50,,,1.16,,1.10,,,2.50,54.50,,,42.00,365.00,315.00,365.00,12.00,,Land,,182.00,180.00,182.00,Insectivore,Diurnal,,,,,,,,,,,,,,Groups,,10.17,,Yes,Terrestrial
Viverridae,Cynogale,bennettii,Cynogale bennettii,,,4,,,62.64,,,29.96,,,,,,,,2.50,,,,,,,,,,Land,,60.00,,60.00,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,,Semi-Aquatic
Phocidae,Cystophora,cristata,Cystophora cristata,343.18,222.50,282.84,260.00,206.00,233,480.00,430.00,455.00,265.46,233.93,1.54,1.26,1.11,1.13,,1.00,234.00,22000.00,22000.00,11.00,7.50,1825.00,1095.00,12.00,0.00,Pack-ice,,304.36,420.00,420.00,Omnivore,,,3.71,1049.85,36.50,63.00,26.40,4.80,25.45,1.37,175.71,100.00,,Polygynous,Solitary,4.82213150063522e-03,,Yes,No,Aquatic
Viverridae,Diplogale,hosei,Diplogale hosei,,,0,,,60.09,,,15.48,,,,,,,,,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Herpestidae,Dologale,dybowskii,Dologale dybowskii,,,0.37,,,29,,,5.98,,,,,,,,4.00,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Canidae,Dusicyon,australis,Dusicyon australis,,,0,,,96,,,,,,,,,,,,,,,,,,,,,Land,,,,,Carnivore,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Eira,barbara,Eira barbara,4.32,3.95,4.13,,,62,36.60,35.00,35.80,,,1.09,,1.04,,,2.62,64.00,83.00,217.87,95.00,,,664.37,,41.50,Land,,216.00,,216.00,Carnivore,Arrhythmic,,6.90,28.53,38.40,40.50,12.50,6.40,,,,,,,Solitary,,,,,Terrestrial
Mustelidae,Enhydra,lutris,Enhydra lutris,32.20,24.40,28.3,148.00,140.00,144,132.00,119.00,125.50,134.50,125.50,1.31,1.05,1.10,1.07,,1.00,120.00,1894.37,1894.37,180.00,182.00,2007.50,1095.00,12.00,0.00,Water,,204.00,360.00,360.00,Omnivore,Diurnal,,11.98,339.20,37.85,50.27,17.85,4.42,21.50,,91.00,151.50,,Polygynous,Solitary,6.46,2.45,No,Yes,Aquatic
Phocidae,Erignathus,barbatus,Erignathus barbatus,265.00,276.36,270.68,230.00,230.00,230,,460.00,417.50,212.07,217.33,0.95,1.00,0.00,0.97,,1.00,270.00,35500.00,35500.00,18.00,18.00,2372.50,2007.75,18.00,0.00,Pack-ice,,377.43,372.00,377.43,Omnivore,,,,,37.12,56.40,,,,,,,,Polygamous,Solitary,0.01,,Yes,No,Aquatic
Otariidae,Eumetopias,jubatus,Eumetopias jubatus,1000.00,287.55,643.77,300.00,240.15,270.07,747.50,575.00,661.25,399.89,314.55,3.47,1.24,1.30,1.27,,1.00,240.00,19500.00,19500.00,365.00,,1916.25,1825.00,12.00,0.00,Land,,228.00,360.00,360.00,Omnivore,Nocturnal,,,,38.50,40.20,14.68,3.95,19.95,1.30,,,,Polygynous,Groups,,,Yes,No,Aquatic
Viverridae,Eupleres,goudotii,Eupleres goudotii,2.10,2.10,2.1,,,56.25,17.00,17.00,17.00,,,1.00,,1.00,,,1.50,90.00,150.00,225.00,63.00,,,,,1.00,Land,,,,,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Felidae,Felis,bieti,Felis bieti,,,5.47,,,78.62,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Felis,chaus,Felis chaus,8.07,5.85,6.96,,,70.62,41.60,37.00,39.30,,,1.37,,1.12,,,2.90,65.00,135.50,392.95,102.00,,,330.00,4.86,11.94,Land,,144.00,,144.00,Carnivore,Arrhythmic,,,,,,12.20,5.60,,,,,,,,,,,,Terrestrial
Felidae,Felis,margarita,Felis margarita,3.12,2.68,2.9,,,51.28,,,24.53,,,1.16,,,,,4.12,61.00,39.00,160.87,,,,,6.50,14.00,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Felis,nigripes,Felis nigripes,1.50,1.32,1.41,,,40.12,,,20.08,,,1.13,,,,,1.73,66.25,72.00,124.56,160.00,,,585.00,7.50,7.00,Land,,,132.00,132.00,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Felidae,Felis,silvestris,Felis silvestris,4.88,4.09,4.48,52.20,47.80,50,39.30,34.50,36.90,,,1.19,1.09,1.13,,,3.05,62.00,106.58,325.09,84.00,140.00,616.75,296.50,6.00,10.95,Land,,336.00,180.00,336.00,Carnivore,Arrhythmic,,11.83,53.07,,36.91,11.52,7.63,,,55.50,175.00,,,Solitary,,1.01,,Yes,Terrestrial
Viverridae,Fossa,fossana,Fossa fossana,2.00,1.60,1.8,,,49.26,21.60,18.00,19.80,,,1.25,,1.20,,,1.00,85.00,82.50,82.50,63.50,365.00,,730.00,12.00,2.50,Land,,132.00,,132.00,Omnivore,Nocturnal,,6.67,12.01,37.90,,,,,,,,,,Pairs,,1.00,,Yes,Terrestrial
Herpestidae,Galerella,flavescens,Galerella flavescens,,,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Galerella,pulverulenta,Galerella pulverulenta,0.89,0.69,0.79,,,35.04,,,11.02,,,1.28,,,,,2.25,,20.20,45.45,,,,,,,Land,,104.50,,104.50,Carnivore or Insectivore,Diurnal,,,,,,,,,,,,,,Solitary,10.00,42.00,,,Terrestrial
Herpestidae,Galerella,sanguinea,Galerella sanguinea,0.54,0.44,0.49,34.50,31.50,33,8.50,9.00,8.75,,,1.22,1.09,0.94,,,2.50,60.00,,,54.75,,,463.75,6.00,20.00,Land,,72.00,,72.00,Omnivore,Diurnal,,12.66,6.20,38.70,43.00,14.00,9.80,,,,,,,Solitary or Pairs,,0.87,,,Terrestrial
Herpestidae,Galerella,swalius,Galerella swalius,,,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Galictis,cuja,Galictis cuja,,,1,,,42.45,,,15.02,,,,,,,,,,,,,,,,,,Land,,87.00,,87.00,Carnivore,Diurnal,,,,,,,,,,,,,,Solitary?,,,,,Terrestrial
Mustelidae,Galictis,vittata,Galictis vittata,3.40,1.80,2.6,,,51.28,25.10,23.50,24.30,,,1.88,,1.06,,,2.00,,,,,,,,,,Land,,126.00,,126.00,Carnivore,Arrhythmic,,,,,44.00,14.40,6.25,,,,,,,Solitary?,,,,,Terrestrial
Herpestidae,Galidia,elegans,Galidia elegans,0.81,0.81,0.81,,,35.32,11.60,10.00,10.80,,,1.00,,1.16,,,1.00,69.86,47.50,47.50,56.00,,,730.00,12.00,5.00,Land,,158.00,,158.00,Omnivore,Diurnal,,,,,,,,,,,,,Monogamous,Solitary or Pairs,,0.23,,Yes?,Terrestrial
Herpestidae,Galidictis,fasciata,Galidictis fasciata,,,0,,,30.79,,,11.94,,,,,,,,1.00,,,,,,,,12.00,,Land,,3.00,,,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Pairs to family clans,,,,,Terrestrial
Herpestidae,Galidictis,grandidieri,Galidictis grandidieri,,,0,,,0,,,,,,,,,,,1.00,,,,,,,,12.00,,Land,,,,,,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,abyssinica,Genetta abyssinica,,,1.19,,,42.41,,,11.94,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,angolensis,Genetta angolensis,,,2.09,,,47.34,,,15.48,,,,,,,,,,,,,,,,,,Land,,,,,,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,genetta,Genetta genetta,2.00,1.80,1.9,,,55.4,14.00,14.00,14.00,,,1.11,,1.00,,,2.22,71.80,77.75,172.79,175.00,,,1095.00,6.00,8.00,Land,,258.00,,258.00,Omnivore,Nocturnal,,,,,,,,,,,,,,,,25.70,,,Terrestrial
Viverridae,Genetta,johnstoni,Genetta johnstoni,,,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,maculata,Genetta maculata,1.40,,1.95,,,0,,,7.38,,,,,,,,2.25,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,servalina,Genetta servalina,,,1.31,,,48.78,,,15.02,,,,,,,,1.50,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,thierryi,Genetta thierryi,,,0,,,41.98,,,11.70,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,tigrina,Genetta tigrina,2.10,2.02,2.06,,,54.5,15.10,15.50,15.30,,,1.03,,0.97,,,2.50,70.00,85.50,213.75,56.00,,,730.00,10.00,11.94,Land,,180.00,,180.00,Omnivore,Nocturnal,,7.33,15.10,38.50,,,,,,,,,,Solitary,,,,,Terrestrial
